0,1,2,3,4,Return_Status
2.0280311392075587,-0.5394893530482725,0.5767565229393815,1.2558091801877191,0.5206949290583911,0
3.964899095209769,-0.20733346285855764,-0.614065178230018,-0.17044196280222387,2.4973645982915476,1
-4.033193116909401,1.6082780828120573,-1.9928962041736786,-1.4160177548217823,-0.4028823221033063,0
2.0218388457099845,0.6195886161906288,-0.2843100838246432,-0.31383277290215805,-0.72752716046848,0
3.0346986227808523,-0.5145141158816409,1.1084459766272503,-1.1328537008767143,0.3225994756905662,0
-1.9926586949746996,-0.515267760182256,0.22877760908127132,-0.25240306899805126,0.9558795612471233,0
-0.9775217891645429,1.4308870360259016,-0.48959890326801425,1.5209536504275831,-0.9302609057495971,0
1.037319756586803,0.7384374163786741,0.9351987651581646,0.6971008109702773,0.0016715240696729833,1
2.0249910027271643,-1.0765635584261344,0.6399083796691727,0.22627412787603865,0.6921431092255699,0
-0.9877525892584185,0.4144637810585068,0.9024346512879231,-0.8072904703137085,1.1814015467474714,1
3.039121672135628,-1.1229109050968886,1.5504405842261657,-0.1543129771995796,0.9236123786428895,0
-0.03463432660647481,-1.5115997362283302,-1.9641621584284261,0.12652173609523068,1.0746960080838284,0
-3.938138332667983,-1.4881934579585634,0.3859370540209095,-0.1787569405933801,-1.7284727359300742,0
-1.0277130155240868,0.3825507972842486,-0.8772972222173298,0.37107494904103283,1.596316941374001,1
-1.9794903766181444,1.0066907654045134,-0.9897842563137939,1.5725826476703495,-1.363421314501316,1
4.013779568237351,1.2331857649414875,-0.38085600314847856,-1.4348876854184809,-0.6679889976806525,1
3.025152344600847,-0.12927513460185672,-0.13686914445816645,-0.7225568537957353,-0.6414530297174851,0
-4.044991678076556,1.7670219094745467,-0.7764690449365226,0.26150772580811943,2.1139297350489743,0
1.0200485308042735,1.0016990105540193,0.24891406535970867,1.9732334034340147,0.37564303111297853,1
3.980341197000212,-1.8019585085029166,-1.1217158090006176,0.22211069187407567,1.3656563807931275,1
2.052180510357858,-0.6867050105336744,0.43813866776733557,0.7923692333022019,-1.1439787958868475,0
-1.0064645039857658,1.6313489722607797,-0.11850491718993764,-0.5687150048532779,0.7920625308175185,1
-3.984956307356883,1.8886436475748605,-0.8249421413565158,0.19115829746313812,-1.5863071530026762,0
-2.9423571081277644,1.6838968651559292,2.125376784827168,0.16987886672053645,-0.21038231344848485,1
0.039745656757398606,0.03300919841729932,-0.4186559389029053,1.2230490864677754,-1.574320260189222,1
-0.0345094626473994,-0.8130801419651613,-1.9735322413961696,0.22559268931902923,0.9172196260419087,1
3.009080691687605,-0.4324824647819356,-0.5714445659577065,-0.9302933184492409,-0.1975900254397957,0
0.9956526240562855,-0.9360386588726256,-1.5137391006772167,-0.10457573318371714,-0.32759594552842075,0
3.0001955467024715,-1.7603652973497996,-0.9984203209192449,0.2721614692735636,0.32188717842984055,1
-2.996075417676045,-0.2931424014546024,0.2865427925540074,-1.274705932939767,0.9639544434287776,0
-1.9877918197360658,-0.45592710899029915,-0.7577889500851012,1.303943182809942,-0.26709983785246694,0
0.9968189876129863,1.062965598958846,0.3065640742050513,0.06205163663833965,1.4383824761473367,0
-1.9946096196505203,-0.37754771859522696,0.4231875411676861,-1.973950133513739,0.941209911878714,0
1.0086387552129983,-0.34616467325178096,-0.05640131971895593,-1.3103145011184893,0.3290220719396358,1
1.0487031181417903,0.4787326054575164,0.27140166987731434,1.3007903782781487,-1.3165848330085839,0
-2.9839203058947272,-1.539312222081408,-0.43758060307631885,-0.2739934284409695,-0.11890571703696731,0
2.0213279899182988,-0.37424974177764714,0.7819192446845644,1.6224626354312053,1.2078121983059855,1
-2.9894923213973232,-0.37660904806423456,0.861730713154568,-0.8412634395712034,1.3979783155209609,0
0.9811765848678453,-0.9797544705628056,-1.895390000873362,-0.36494996895822723,0.021157568476952243,0
-3.984805427425292,1.2215784680417603,-0.689227338799848,-0.9848264995472984,-1.4173037955218886,0
-1.9794605943550074,-1.7608452874548068,-0.9885422671829053,1.3298173421378547,-0.7158921452841764,1
-2.955685309688741,1.3577149102601385,1.7070103341583396,0.3515138769775576,0.1878127641988515,1
2.0036419426774117,-1.4305761797258603,-1.3651921386163175,0.41270833326547696,-0.39305890378003006,0
-1.0299275105638168,0.6055575745772355,-2.0951252037199213,-1.0186800420594289,-0.10209341345229547,0
3.0513956707581515,-0.19395146939881117,0.8140099834859006,1.091403097228113,-0.6619614785122808,1
1.0007857521127699,-0.8666145438391071,-1.1767524051369493,-1.3995745872370375,-0.48711463236354774,1
-1.0022573236340366,-1.1397629974106858,-1.0939022867440364,0.6442629193470454,0.22771426428670372,1
0.01472849157344669,1.2186964170505383,0.9948950725036925,-1.0139689515545798,0.9486577878011141,0
3.9893606914788995,-1.2310208123094954,-0.30660575875951446,-0.48477388088540885,1.5732811049392799,0
2.027941363105329,-0.30693714929182103,-0.001282605197699016,2.0906191189457006,-0.07095234381424595,1
4.0395960151001296,1.4823897812336058,1.598489691715833,-0.5475205592783464,0.35190495611650474,0
2.0075972633535173,-1.2007085570572806,0.49629042110146515,0.8653000524262041,1.7010355627663245,0
-4.000294316639482,0.7555138332867878,-0.8873385553247511,0.24639090178932685,-0.3407646837102311,0
3.0234312832731485,0.08106263321889076,-0.6843544224959998,-0.42624086027047,-1.1982411211450317,0
-1.0220650383852878,-0.40736878412998967,-1.6554360094699938,0.5942819593385366,0.5289089840841452,0
-2.013651789843113,-1.1212202533837803,-1.7237305528703288,-0.3629715093640622,-0.08610645719160442,0
2.0054751962313917,-0.34355843464791624,-1.1497065745501904,-0.7239843770295417,-0.6934918823105151,0
-1.950491615984248,2.166544367222269,1.8758548609941716,0.13888144310132042,-0.10690285050973002,1
3.0064385919131613,0.8797259810315625,-1.2804281000078859,0.2589812168558616,-0.9552868247485556,1
0.9821824778453658,1.4025688590263377,-1.2144894991577826,1.3720800320486122,0.6178380039998648,1
0.042439049955708796,0.0629289853624162,0.7793867261961392,-0.2540365112017173,-0.5536270441800322,1
-1.0127257775155085,0.5574536660314783,-0.8529442855064288,0.08298535100346499,0.6376612689131542,1
3.051040867071964,-1.015348614016157,1.842467418565226,0.21116347086263884,0.6235105269069141,1
3.0744853509179046,-0.24409085311173823,1.2476030256115953,-0.4006599572431215,-1.7832197736742883,1
-3.9932864824118948,0.6050115537538658,0.13482362599351086,0.6872505468242893,0.6757948937181044,1
3.968846335247828,0.11472684010575473,-2.290616900981186,-0.344858299696664,0.10250651920133326,1
-0.012178977562686377,1.6648916766648136,-0.102026588180614,-1.9384375499019522,0.9129689881750264,0
-0.9856309014965277,0.2926677915064028,-0.6553720151405694,0.9981936707888144,-0.4871581803132248,0
0.9923141896293419,-0.9208096898252984,-1.2310055667262931,0.4014666056688764,0.3148982546138017,1
1.0058543440489904,1.7550063233684545,0.5996357360439369,-0.15633531205413778,1.0675799995963755,0
-2.9580340512803542,-1.7188087828712317,0.5350223950407957,1.247158521646108,-0.09859519085755634,0
3.0300523571958484,-1.4230664602433178,0.54497342741206,-1.2760929707642792,0.06972723038206617,1
1.9802258639086663,-0.10942776897916426,-1.5967948518447403,0.42846007206107956,0.43275907820497495,1
-3.9423690486799083,-0.9557534459683631,2.1514962257083665,-0.6922643173029833,0.4752849553302282,1
0.008057439926373533,1.3374559733670857,0.6132529756875765,0.28498795341244354,1.102536702552813,0
1.0333249534474591,-0.5570692554463544,-0.5092283723211188,0.49383952412226917,-1.295021102513359,0
-0.9790158149919268,-0.15595423005733497,0.32340189983006323,-1.331464060264146,-0.021880020690436326,1
-3.0178495809966894,-1.3042167519127965,-1.3860698313833775,-0.43921391757045697,0.6192241620454104,0
-0.979025726766956,-0.7446514967823077,0.577951526510522,0.004921431012317267,0.6941088215403018,0
-3.995305342226949,-0.1979316107904456,-0.5050441755927614,1.3356240386808842,0.3936234362372464,0
2.0261394127329257,-0.6752850620535574,-0.764597604571544,0.7534810421940142,-1.0862212735874908,1
-2.9715394544609914,2.1418463447953386,1.3493941478571883,-0.2050343675459623,0.35704520008019675,0
-2.96807837715875,0.7169721639780792,-0.10332411217981458,0.9601810924321845,-1.0353272533496636,0
4.03762053881374,-0.6194587587697439,0.39550783286415503,1.1691805537601452,-0.23347577101637473,0
-0.00487295306786617,1.2314482699934555,-0.24679029193582694,0.5093536878930789,0.8784895026604562,0
-3.0103858097272336,-0.04340345906446799,-1.5147319016696805,-0.9609832636287616,-0.4406986504057037,0
3.9768075370700524,1.0449913162382929,-1.9186578615105614,-1.3484898031615324,-0.30435822143823954,0
4.0587693095036785,-0.9689650591668404,1.3133060222924937,-0.9065194142760922,-0.6975109213259625,0
-3.9886412461603564,1.3806473748497428,0.3267361678642803,0.5690049039097733,0.34602785055097807,1
-1.976901069720681,-0.9496128636136946,-0.5822451693342696,-0.8968769257323893,-1.0042469556360145,1
-0.9684399705741393,0.39544291863925857,-0.20835617986098895,1.3506071598856277,-0.9119096803719277,0
1.9901603798065182,-0.023377789479236025,-1.5428254643889603,-1.0801422826418878,-0.4057887471257773,1
-0.9625338285852729,1.3483948544495552,0.9807781928244753,0.6058564945283031,-0.16421119051449148,0
-3.008951414004955,-0.40536357613855367,0.3571962175285911,-1.2377258614716304,1.8573546501464684,0
2.0144971853944664,1.5413577067974187,1.0562830673557377,-1.6614654782290121,0.8950579111759747,0
1.0242376818159995,0.04208161215724957,0.12836135348649833,0.5263056214683912,-0.0951078947861641,1
-1.98417267741134,-1.205249708419817,0.6679995791691203,-1.6530645821061842,0.8947941629103129,0
1.0346495446883512,0.32857507623934584,-0.48561443461669596,0.5907274989373293,-1.520028613943956,0
0.979328365261809,-0.848481026449725,-2.028634689220234,0.18240924430908143,0.04554448727644113,1
-0.0253070816924863,1.3283880231306857,-0.2504490612859589,-0.4221657704019205,1.8837831416300521,1
-0.9675438144503312,1.3897233230324373,1.5146690228607689,-0.9554099725358727,0.47756262869534893,0
-3.9558953700695,-2.200980264952791,0.12939972616972126,0.9127215445277057,-0.5310469352104538,1
1.018964678350808,1.0037318714012964,0.9061747147157986,0.3526868732837015,0.930794212466188,1
-2.9829829583430287,0.5634622969229203,-0.5633419437753595,1.1449165886059982,-0.6430012576287298,0
-2.0068820178715034,-0.2620199657997997,-1.6717011579156298,0.7042662745886413,-0.4310870135404084,0
3.0017228504006637,0.5887007223858052,-0.8425745090186088,-0.564259581506665,-0.23730734865404457,0
1.0092496871289276,1.4996958383555798,-0.79397058955898,0.7584569498678695,-0.6145275277908488,1
-2.022856347015834,-0.017216518628992924,-1.1560194620678674,0.2103063770949493,1.0003197100526593,1
2.0243811271937586,0.9923674582212811,0.7811515774722925,2.209816465914187,0.8474108979068719,1
-0.9407564771083194,-1.268165993030904,0.7070094671706673,0.49338502439000315,-1.2023970045529044,0
4.004833079395913,-0.04666111508147784,-1.1177467705154787,-1.2234600913655083,-0.7336461292025155,1
0.027725513532470103,0.39585193045130196,1.0155401532199102,-1.692618182420987,0.2545440876284136,1
-1.9607118373129357,-0.011893354351503228,0.09000026927096352,0.8919211752337951,-1.018788866551379,0
-2.9626739022306894,-1.0464171838423366,1.4071663791657314,0.6251019787348064,0.9562403891452361,0
-2.9977806568418788,-1.6345199356555757,-0.4733447512246577,0.30771779318722975,0.802011955802338,0
-1.9837024425858631,-1.3597418911160921,-1.0218941153301013,0.7478053441429734,-0.7197102864081569,1
-2.9731794175354054,-1.1370258197521994,0.22140816045136985,0.4924975862312608,0.10127860071340626,0
-0.97962960988274,0.5221056123955836,0.7467472437594179,-1.2265134457492113,0.3984947086248005,1
-2.9582417802527137,1.6524356026190776,0.2426930903740632,0.6858416365481526,-1.5046469332448604,1
4.0645949776988894,0.6827043086966508,0.8347294929475008,0.3618773899732538,-1.725977375741726,0
-3.0049234775080476,-1.209094528661676,-0.4579764036543681,-1.156048310016784,0.841184577464055,0
4.021156832471504,-1.200671491170491,-0.5807085972320836,1.4997930579686614,-0.26855008237075806,0
1.0737058147824472,-1.069426315298641,0.6545464984495927,0.5414903984908482,-2.1397598476377873,0
-4.037782421506618,0.37188370298902457,-1.1257038572701077,0.5001123572988537,1.778260270444157,0
-0.9793056970239826,-0.7520876010005892,0.31129972957634644,-1.3308123631293438,0.12107661509470578,1
-4.016309053120006,0.6546551495788338,-0.46649643306843025,0.2979326969471226,1.1939306234631535,1
1.0167126382522014,1.279110874093842,-0.38833058123675124,-0.5427711193139436,-0.7655239561246799,1
-0.9696311205016501,-0.36426285182521917,0.5040842997456737,-0.7133239311466,-0.18622145906472992,0
-1.9979397060155004,-0.2450191733632392,0.38572661064631264,0.7513981322050387,1.5933469410830405,1
-1.9687822430830595,0.24735859991183046,0.9655120486350885,-0.5090922382536628,0.20740638332141875,0
4.04018059914974,0.17036576381943844,0.6743283719345785,-0.2654633629968728,-0.48933228919554195,0
0.9792167110133603,0.4501466958018277,-1.0997336429271147,-0.003351883572440661,0.8744366990039231,1
3.9947107628364753,1.5528210562566036,-0.4898005287171956,-1.3824949721913118,0.27466704672194153,1
0.04110419138884858,-1.7857210407160808,-0.10997578217198195,-0.6565103349892981,-1.2319685053993086,0
-2.9754688726400635,1.021498312253964,0.6011944612035264,0.8887548155443966,0.18470186140166467,1
3.067900211273039,0.13240095113162542,-0.3492333563486898,-0.10078129583919204,-3.375028610506463,0
0.03679211712679642,-0.33725990226252817,0.8072245555542664,1.5397178087134675,0.2587425406547829,1
-2.9488114683772877,-0.46081240495684295,0.9777685798393504,0.2333004597058029,-0.6455069193968831,1
-0.9477415432585383,-0.7012043937743551,1.8246271832782044,0.7713867179988776,0.5148736220595379,1
4.051131018969516,-0.16192334469913072,1.7172000578027673,0.9978980069267908,0.45836751806915355,1
-0.9708635485023089,-0.5713833228037227,1.3054036906104074,-0.2569581066852644,1.0156363303298175,1
-0.959842276200014,1.2568406016568976,0.21324307865731768,0.19520329207534773,-1.3316850969266372,0
-2.9487081271752142,1.7278702239318824,1.0287002597286996,0.273182712701122,-1.1930685834217212,1
1.051738173777638,-1.3628116484498654,0.5918154629320326,-0.2882299893513611,-1.0101094507581034,1
-2.9981179963350857,0.55415034815897,0.10620101583034888,-0.28709532221340944,0.8163372668153599,1
2.0322004001723677,-0.2549291312189551,0.10150517625298344,-0.883875236545478,-0.7927800798429879,0
-1.9698037766913936,-1.0609311997525819,0.6335404931896674,1.4679548987844369,0.5724307271144697,0
-2.012724329058601,-1.8656921045595647,-0.3397611312534652,-0.4480580913042677,1.7453334104525222,0
0.026209628452166456,1.4500364570138917,0.7294823908107188,-0.010767170334962637,0.08351743119600526,0
-1.9689305169289657,0.6552104496044631,0.15062035807247814,-1.1109615943044828,-1.0146599704316026,0
-3.0112872774420847,-0.41576573895924407,-0.7444423521204117,-0.3056586977951787,0.8066699047765687,1
3.953790664964358,0.8829414805783566,-2.3418449505141377,0.09351070275465448,0.8601105903169104,1
-2.9687395338292157,-1.742215029288487,0.5274955624094101,-0.8471171377730377,0.12651034271573375,1
-2.9835660586326656,0.10866099083459724,0.15565305144045072,-0.9175276132364438,0.013184246616120068,0
3.034165076852637,1.3955046982687866,0.6529128534674149,1.8329665525158434,-0.026118543006240905,0
4.075612775788561,0.0450510849149593,1.2411645161947782,-0.20974239002836548,-1.860827650303727,1
2.032853111822458,-0.7131184966009084,0.43123074143711704,0.10454238302212057,-0.133563313359724,0
-1.9750692824223215,1.643210876910346,1.0217704241281298,1.0873954201712832,0.6131433106819442,0
3.9939841238384757,-1.6828929875129925,-0.6929863340820105,-0.008568922971394825,1.0117103821174982,0
-1.9770646688109124,0.6167832708405856,1.2214341611456865,-0.7803573054651937,0.8714746369293245,1
-0.009566652301189471,0.2148113383675396,-1.3190602018066455,0.7078984905350719,0.10402804379080409,1
4.003981712528156,1.3803531884564233,-0.7485322965400317,-0.8676569462043661,-0.45676615357427514,0
-1.9982357670094761,-0.04016433653163127,-1.0508706775942431,1.279561039996326,-0.11855520532447308,0
2.006091028655333,-0.0987078303446236,-0.3992918054792194,0.4678300224091209,0.37435906055428925,0
-3.9998072674322325,1.4053171332058083,-0.987405622848358,-1.8383733015623196,-1.1309027525078097,0
-0.9434443019001435,0.2213500869429095,1.0888145064994514,0.5048608117229902,-0.9196970033905781,1
-0.9698410431910469,-1.244012422272279,0.5498280982710304,-1.1074702259883822,0.012926748673850116,0
1.9950881293413971,1.5954510651361191,-0.16004385573257715,-0.28612901007699615,0.810594326351796,1
3.047547707784319,1.32762054266099,1.283158619531147,0.1719369592624907,-0.35848055196732076,1
-3.9605844932042604,1.219144040063455,0.5732627836029118,1.2864803785993786,-0.8191411071686904,1
0.023157442353119784,1.4584907505568385,1.2783095504960396,-1.281066051664139,0.6905527327240173,0
2.0206015680846336,0.5244767145152577,0.3625338281214303,1.2271056957593989,0.46456829949019485,1
-0.9237043582428468,-0.7904480572642495,1.7396550214559396,-0.08620190114682517,-1.1663130560503296,1
-0.9888485436836238,-0.4454677579948317,-0.9838983145847761,-0.5276934478288015,-0.8270100314842587,0
-0.976918762217803,-0.20039947414308498,1.237549978072086,-0.9818928303312934,1.0621726073584241,0
0.9944432169862241,-1.044872190675141,-1.0321592475546966,-0.5411791919268314,0.2754278691631852,0
1.9992885387654011,-1.3805199400648267,-0.530373497870141,0.037887012709429346,0.8080509376613355,1
-2.94336617057613,0.08227767411595432,1.0224486516502376,1.1053991927872993,-0.8954966602334707,0
0.02852451403897227,-0.4589264959813754,1.195721738956908,0.33143181475183364,1.019632670843296,1
-0.9756076732763024,0.13388199706568496,0.6118784516340339,0.48984127273605715,0.4207717439813836,1
-1.9899811305559019,0.05546553718838176,0.5855149987847724,-2.1338231123489804,0.7270964447601235,0
1.996576372839094,1.150150350723031,-0.1293236400719154,-0.19210833899148397,0.8740179387872029,1
1.0394276732963519,-0.7544693631545503,0.41645882973182513,-1.5393524711146538,-0.8736191901336215,1
2.0342294862547563,0.1400462813010947,1.094419437485245,2.0357046581493066,0.7963934933783362,1
0.05133703898342823,-1.2690529126646466,1.7198466364976308,1.2609737877089868,0.6756502229847593,1
1.0698937756889375,-1.2441381086277217,1.9359694834128576,0.31755928495218444,-0.34102894767641284,0
0.009047304911532272,-1.3300195280351819,0.3643695311266829,-0.9579528984997043,1.096061310614941,1
1.9809602961319746,1.307631776269633,-1.9175030671665907,-0.3639947908560846,-0.4651561532197323,0
-3.00751383132406,-0.31279037454303293,-1.5797589968464034,0.019386308361306018,-0.4257660302279213,1
0.03560300080918122,0.607234615176647,0.6730800937902448,-0.8778726878250748,-0.5238880877261739,1
1.0121646601893044,1.1027545665095395,0.05990703686579225,-1.4151988382837457,-0.07589656508208609,0
1.0431401928985817,0.2786073009173216,1.7811597732037256,-0.8425810677568932,0.4961515611036261,1
0.047010287263087314,0.6048535175578015,1.782711831673153,-0.008858344184265607,0.33748823464478284,1
2.000088685569467,0.20151511622754217,-0.950142748039411,-0.06379301172088633,-0.11539361135401219,1
3.0101535560169284,-0.08875270459651766,-0.7354499764148651,0.3997839056106753,-0.27419075887695854,1
2.048186461932138,-1.7026187428060195,0.1297638740802815,-0.9802326491761244,-1.4159274318180732,1
0.04508633324172795,-0.3180326885948398,0.9995764831016148,-1.2474277964367315,-0.5482106176371949,1
-3.9857034562972897,1.9266215873967145,-0.7040452850032906,-0.7933271338318412,-1.5933228896474483,0
0.01068670058083665,-1.889577875511657,-1.2384625467893149,1.0458754079071932,-0.45820567091724623,0
-2.9438569417878497,-0.8449050776043383,0.9777202142843208,1.1597880573701542,-0.6518831156646241,0
0.028469799242483163,-1.0632919545294308,-0.1416653278160332,0.16911487147534096,-0.52148557794663,1
0.07640750548560327,0.29169740224599006,1.732841666725284,-0.04138023975407076,-1.4067867967621377,1
-3.0210920957452827,0.41116865983041734,-0.7523405020038586,1.0513128300651156,1.414298677099963,1
0.039464484378139986,-0.9313294616463339,1.0707365407761478,0.25009712436269943,0.30615434717047413,0
-1.0357479274690662,0.6207822518409823,-1.025408683460405,-0.20105159405452105,1.7226289064001383,1
-4.012631133241175,-0.7046067264914136,0.1571151905261143,-0.7247819516926957,2.044446985434223,0
-1.9566625275550305,-0.7725361417078104,0.32718254591312634,-0.004622018129162572,-0.9500245118148324,1
-3.9590058184749717,1.1414510993693447,0.2957639150143832,0.39018745930212734,-1.412207523872135,1
0.007866744709853712,-1.270389035112162,0.5813316558331021,0.4307054867154863,1.6927427461989832,1
-0.9973092400775347,0.7488404447299195,-1.1959146322329564,-0.7041066646300396,-0.9021838702916687,0
2.078880712797357,-0.8880608408746263,2.278553303178887,-0.3008270743922313,-0.6380792229116661,1
0.031222446044047558,1.7868961413937428,0.9129101626128375,-0.2693626754477284,-0.11512764423564137,0
-1.0065428867014452,-1.9425413891727148,-1.6114629433331074,0.20606639481138828,-0.053748893540300546,1
-2.9428516038150025,-1.6752451662828158,0.8867455231344136,1.8511761627776482,-0.45764433474736266,1
-1.0339207101742582,-0.8068571363796951,-1.4892718345748694,0.18416349060901144,1.452878055081978,0
-2.9687980487892562,-0.7806448423909788,-0.2969129860496027,1.9051042486194583,-0.6300726441953071,1
3.05106046298921,1.6148636382529933,1.7372868859527422,0.8590155006032328,0.06527281669233455,1
-1.9935945118522005,-1.49640767529718,-0.9336750353781408,1.270269726200413,0.11475239034271874,1
4.052951821296685,-0.7918117563927566,1.0551728191556704,-0.29970732640630054,-0.5866538434220295,1
-0.9911974779473987,-1.0954439758964287,-0.9278999370077744,-1.4097867132617152,-0.6378666620525804,0
1.0177534717408259,0.9098118790362134,-0.5725529150709947,0.933817120503088,-0.6833110181794756,0
-0.023059933247218112,0.8304442863293259,-0.6375335890668468,-0.43282746308971715,1.383395010750132,1
-3.904282464049638,-1.3765048313145598,2.7234285579413178,-0.34086392245662267,-0.855779811229084,1
4.055463209033175,0.6769654843288502,0.1350808571410867,0.2320345982284294,-2.067141776375802,0
-3.956459238731174,0.7731036514856564,0.8786203030450624,-0.19717710273646896,-0.8098204356287795,1
3.017404089893655,-0.5025773291132867,0.5718482019222512,-0.8928240384372177,0.735164319420192,0
4.017734423711732,0.12132911618224784,0.4612045324210682,-0.1564337438630318,0.613859368082396,1
4.000323067969275,-0.15360521176041678,0.6774934475256432,-1.9842979746639473,1.6119131921521297,0
-3.9657408925018185,-0.1401482329207964,-0.2306832203747207,2.2442467305759664,-0.8661893504564457,0
-2.9843165249656565,0.3494768265627216,0.004866354912542531,0.02018079060296698,-0.014432436623364311,0
-4.022017928195383,-0.27693343443413265,-1.5604753465622636,0.21100963876322804,0.4583959361408255,0
-2.997432419732881,0.6579022003436451,-0.27771533919540947,-0.5903265351380798,0.2080585590064543,1
2.974629732533641,1.1549481489527194,-0.9001957275791851,0.6474496082769865,1.4198600004660484,1
0.01254815315738611,-0.09565135994186302,1.021653106375696,-1.651194833954131,1.2833967012385457,0
2.0312378902137125,1.3866520450106252,0.06095338530870174,-0.8286223136967428,-1.1270422936717608,0
-2.972653762528001,1.7451347916572877,0.7299275054093762,0.6816490944699325,-0.06531904190549706,0
3.004156440476681,-0.3873945770158642,-0.5649772283943851,1.1581852267139328,0.5035508463599094,0
1.007876946899767,-0.8870764484172513,-0.4804105767069662,-1.6591696637879991,-0.09754392478430345,1
3.0018509472515325,-1.5803763861545357,-0.9291187330406919,0.12054535080662594,0.2409552382293178,0
-3.982399644055036,-1.5220044348276789,0.38096367328261427,0.33982223126390276,1.019065808777489,0
-4.00610925527141,-1.275325747946002,-1.2252463135007492,0.677081195605892,0.37611939332307026,0
1.9829481918124916,0.7511699252612639,-0.003664443236596149,-0.6481599835343652,1.8343732943709685,0
3.034821040128235,1.4054414132429616,1.2829810084750501,0.7505858911840664,0.49456695248296445,0
-1.9859330613268367,-0.11176538258939392,0.537696820519351,-1.0091718318333416,0.6893117275671732,0
0.0643972275936262,0.966802073874667,1.4464058245386786,-0.4550597128513722,-1.2799853103092644,0
-3.96645449623551,-0.21582418541326256,1.0072020043476668,-0.3534425267737331,0.2671795394743036,1
2.023795378282733,0.846745445298731,1.1376059529964253,-0.3540652406431559,0.8484813745685102,0
-0.010579470907611466,0.7601732071465451,-1.6350318150722287,-0.4281135549053093,-0.5716051807531372,0
2.974541611579724,-0.03295788517213951,-2.1193588872548093,-0.3058565857611663,-0.009758570871856748,0
3.053691585940947,-1.24019360488672,1.1017882430439698,-0.39674561587146473,-0.5161699338613644,1
4.017568628101741,-0.687205726159117,-0.5023703345522303,0.22754678534262512,-0.3159943421553424,1
2.02376990234474,0.026522333630138707,-1.0157594680434296,1.9940212937764061,-1.1614478406305266,1
-3.997697452603382,0.849401237262551,0.564219430778986,0.011093984158736386,1.2658992900061519,0
-2.0189053588485852,-2.115091457457345,-1.4750799002771167,-0.0972236681197499,0.8364797424316309,0
2.984748141341216,-0.47894721824994596,-0.39431730678897803,-0.7628333088692173,1.5082889042846612,0
-1.9639680605936927,-0.6710765502498219,1.0732220242712127,-0.37161005579642514,0.31229541059361987,1
3.010261839590221,0.006819191267038345,0.8700490542783623,-1.2641036226726419,1.3455188630492307,0
-4.038115988567546,0.22944835005053488,-1.9286170789221486,-0.2491606813786064,0.6845060353951015,1
0.005942171359220261,0.15657024611286385,0.24742530612818792,-0.7514679123923147,0.8407931416896005,1
-0.9553691604151524,0.005923401466145027,0.22226747520567214,0.9732530123873475,-1.1389866812844953,1
0.026213686470525133,0.6129392252584196,-0.16172606075003867,-0.119531656131992,-0.8477685983246395,1
3.0406686055981256,-0.802499920868511,0.7967921394151033,2.2059938657902376,0.30145783000013093,1
-0.9810941149425787,-1.5405737598761184,-0.6632243540074974,-1.2373284019224944,-0.7726863443424451,0
-0.9856922834576514,-0.8500529928591589,0.2747246930382189,0.7610898496713406,0.8888377306681002,0
-1.9400258086217468,-0.12683207021743922,2.088544444771149,0.5603952771877723,0.19307324486257627,1
2.0041995766946465,0.012161655352883605,-0.6274004576199584,1.6565855085241474,0.4157806143895487,0
-2.00087369907754,1.557483416515969,0.13619695032179754,-1.0736482080791159,0.6481019532036991,0
-1.9704764336059686,-1.2643566835534903,0.1379899432973956,-1.4990234583183992,-0.5321100433551902,1
-0.012805270057408613,0.31824577754958305,-1.485466931832719,1.2092121023928426,0.16628289023454607,1
0.043781767358862744,0.8203513876658471,1.2937047163059725,-0.39990376326668187,-0.19908502898431255,0
1.0289143042050437,0.18519993170004284,0.08614391260511622,1.7481764200584335,-0.2165589446636001,0
3.025083834199326,-1.2722787866322294,0.6286333521869332,0.27015261360414594,0.7395647618259726,0
1.014944742189634,0.03386172541123198,-0.008028516950819464,-0.3880113532042202,0.11149410235795636,0
-3.9924594061949543,-0.926599048174073,-0.47721571961775056,1.435498086770075,0.5349028423807989,1
3.0486856475008226,0.41351116727446496,1.608591527010903,1.3057991619789924,0.38945699405239237,0
3.027934214147586,-0.05994570477954921,-0.27094225647063075,0.7505941194199977,-0.6967875447696407,1
4.009253591758003,0.6118643317368359,-0.9986106469184991,1.9289088462193211,-0.3677402652185978,1
3.9854124717322046,1.6334204205572265,-0.6771679149181896,-1.9512478328361222,0.4683715008109418,0
-2.9843393456196767,0.9727592141525454,-0.6849573630457894,1.7875262325181667,-0.7029962647661867,0
-2.978661612957524,-0.33158415285321663,-0.4330456656799324,-2.170881306406857,-1.135273239203964,0
-1.9960222762457032,-0.7166555213767016,-0.4727102411147255,0.7868496073229387,0.5402021580914778,1
-4.025635683224328,1.8471316349103069,-1.5118325878752497,-0.05035857628120308,-0.062261399644827145,1
-0.9749585166584849,-1.3443714699167066,-0.4465285426817813,-1.4989683178897455,-0.9672283187622053,1
-0.9904971523538584,-0.011304950169531404,0.6477903572531152,0.38312043652014577,1.3636731512841036,1
4.010603041749309,0.4615209002200473,-0.5342050113103476,-0.985246627732286,-0.41868569983611437,0
4.081210220134026,-1.419497743357686,0.9325426875290335,-0.034756653088177394,-2.2331299072343977,1
3.981337653793056,-0.7597218890915276,-0.5019561906157252,-0.7596078275458525,1.6578401308301198,1
